frame,type,x,y
20400,Alien2,200,0
20460,Alien2,350,0
20520,Alien2,500,0
20640,Alien1,100,0
20700,Alien1,250,0
20760,Alien1,400,0
20880,PowerUp-SpeedUp,300,0
20940,Alien2,150,0
21000,Alien2,300,0
21060,Alien2,450,0
21180,Alien1,200,0
21240,Alien1,350,0
21300,Alien1,500,0
21420,PowerUp-MultiShot,250,0
21480,Alien2,100,0
21540,Alien2,250,0
21600,Alien2,400,0
21720,Alien1,150,0
21780,Alien1,300,0
21840,Alien1,450,0
21960,PowerUp-SpeedUp,350,0
22020,Alien2,200,0
22080,Alien2,350,0
22140,Alien2,500,0
22260,Alien1,100,0
22320,Alien1,250,0
22380,Alien1,400,0
22500,PowerUp-MultiShot,300,0
22560,Alien2,150,0
22620,Alien2,300,0
22680,Alien2,450,0
22800,Alien1,200,0
22860,Alien1,350,0
22920,Alien1,500,0
23040,PowerUp-SpeedUp,250,0
23100,Alien2,100,0
23160,Alien2,250,0
23220,Alien2,400,0
23340,Alien1,150,0
23400,Alien1,300,0
23460,Alien1,450,0
23580,PowerUp-MultiShot,350,0
23640,Alien2,200,0
23700,Alien2,350,0
23760,Alien2,500,0
23880,Alien1,100,0
23940,Alien1,250,0
24000,Alien1,400,0
24120,PowerUp-SpeedUp,300,0
24180,Alien2,150,0
24240,Alien2,300,0
24300,Alien2,450,0
24420,Alien1,200,0
24480,Alien1,350,0
24540,Alien1,500,0
24660,PowerUp-MultiShot,250,0
24720,Alien2,100,0
24780,Alien2,250,0
24840,Alien2,400,0
24960,Alien1,150,0
25020,Alien1,300,0
25080,Alien1,450,0
25200,PowerUp-SpeedUp,350,0
25260,Alien2,200,0
25320,Alien2,350,0
25380,Alien2,500,0
25500,Alien1,100,0
25560,Alien1,250,0
25620,Alien1,400,0
25740,PowerUp-MultiShot,300,0
25800,Alien2,150,0
25860,Alien2,300,0
25920,Alien2,450,0
26040,Alien1,200,0
26100,Alien1,350,0
26160,Alien1,500,0
26280,PowerUp-SpeedUp,250,0
26340,Alien2,100,0
26400,Alien2,250,0
26460,Alien2,400,0
26580,Alien1,150,0
26640,Alien1,300,0
26700,Alien1,450,0
26820,PowerUp-MultiShot,350,0
26880,Alien2,200,0
26940,Alien2,350,0
27000,Alien2,500,0
27120,Alien1,100,0
27180,Alien1,250,0
27240,Alien1,400,0
27360,PowerUp-SpeedUp,300,0
27420,Alien2,150,0
27480,Alien2,300,0
27540,Alien2,450,0
27660,Alien1,200,0
27720,Alien1,350,0
27780,Alien1,500,0
27900,PowerUp-MultiShot,250,0
27960,Alien2,100,0
28020,Alien2,250,0
28080,Alien2,400,0
28200,Alien1,150,0
28260,Alien1,300,0
28320,Alien1,450,0
28440,PowerUp-SpeedUp,350,0
28500,Alien2,200,0
28560,Alien2,350,0
28620,Alien2,500,0
28740,Alien1,100,0
28800,Alien1,250,0
28860,Alien1,400,0
28980,PowerUp-MultiShot,300,0
29040,Alien2,150,0
29100,Alien2,300,0
29160,Alien2,450,0
29280,Alien1,200,0
29340,Alien1,350,0
29400,Alien1,500,0
29520,PowerUp-SpeedUp,250,0
29580,Alien2,100,0
29640,Alien2,250,0
29700,Alien2,400,0
29820,Alien1,150,0
29880,Alien1,300,0
29940,Alien1,450,0
30060,PowerUp-MultiShot,350,0
30120,Alien2,200,0
30180,Alien2,350,0
30240,Alien2,500,0 
